586830 | ―――――――――――――――――――――――――――――――――――――
612360 | src/myfs.cpp:234:fuseStatfs()
614191 | src/myfs.cpp:234:fuseStatfs()
616079 | src/myfs.cpp:234:fuseStatfs()
616640 | src/myfs.cpp:164:fuseOpen()
616694 | src/myfs.cpp:264:fuseListxattr()
617799 | src/myfs.cpp:239:fuseFlush()
617829 | src/myfs.cpp:244:fuseRelease()
617868 | src/myfs.cpp:234:fuseStatfs()
617928 | src/myfs.cpp:164:fuseOpen()
617968 | src/myfs.cpp:264:fuseListxattr()
618001 | src/myfs.cpp:239:fuseFlush()
618023 | src/myfs.cpp:244:fuseRelease()
618058 | src/myfs.cpp:234:fuseStatfs()
618116 | src/myfs.cpp:164:fuseOpen()
618153 | src/myfs.cpp:264:fuseListxattr()
618186 | src/myfs.cpp:239:fuseFlush()
618210 | src/myfs.cpp:244:fuseRelease()
618246 | src/myfs.cpp:234:fuseStatfs()
618303 | src/myfs.cpp:164:fuseOpen()
618340 | src/myfs.cpp:264:fuseListxattr()
618372 | src/myfs.cpp:239:fuseFlush()
618394 | src/myfs.cpp:244:fuseRelease()
618429 | src/myfs.cpp:234:fuseStatfs()
618485 | src/myfs.cpp:164:fuseOpen()
618577 | src/myfs.cpp:264:fuseListxattr()
618630 | src/myfs.cpp:239:fuseFlush()
618654 | src/myfs.cpp:244:fuseRelease()
618693 | src/myfs.cpp:234:fuseStatfs()
618789 | src/myfs.cpp:164:fuseOpen()
618851 | src/myfs.cpp:264:fuseListxattr()
618887 | src/myfs.cpp:239:fuseFlush()
618929 | src/myfs.cpp:244:fuseRelease()
618980 | src/myfs.cpp:234:fuseStatfs()
620591 | src/myfs.cpp:164:fuseOpen()
620645 | src/myfs.cpp:264:fuseListxattr()
620681 | src/myfs.cpp:239:fuseFlush()
620704 | src/myfs.cpp:244:fuseRelease()
620740 | src/myfs.cpp:234:fuseStatfs()
620797 | src/myfs.cpp:164:fuseOpen()
620833 | src/myfs.cpp:264:fuseListxattr()
620865 | src/myfs.cpp:239:fuseFlush()
620888 | src/myfs.cpp:244:fuseRelease()
620923 | src/myfs.cpp:234:fuseStatfs()
620979 | src/myfs.cpp:164:fuseOpen()
621015 | src/myfs.cpp:264:fuseListxattr()
621047 | src/myfs.cpp:239:fuseFlush()
621069 | src/myfs.cpp:244:fuseRelease()
621103 | src/myfs.cpp:234:fuseStatfs()
621161 | src/myfs.cpp:164:fuseOpen()
621198 | src/myfs.cpp:264:fuseListxattr()
621231 | src/myfs.cpp:239:fuseFlush()
621253 | src/myfs.cpp:244:fuseRelease()
621288 | src/myfs.cpp:234:fuseStatfs()
621345 | src/myfs.cpp:164:fuseOpen()
621380 | src/myfs.cpp:264:fuseListxattr()
621413 | src/myfs.cpp:239:fuseFlush()
621446 | src/myfs.cpp:244:fuseRelease()
621486 | src/myfs.cpp:234:fuseStatfs()
621542 | src/myfs.cpp:164:fuseOpen()
621579 | src/myfs.cpp:264:fuseListxattr()
621612 | src/myfs.cpp:239:fuseFlush()
621634 | src/myfs.cpp:244:fuseRelease()
621669 | src/myfs.cpp:234:fuseStatfs()
621725 | src/myfs.cpp:164:fuseOpen()
621762 | src/myfs.cpp:264:fuseListxattr()
622831 | src/myfs.cpp:239:fuseFlush()
622857 | src/myfs.cpp:244:fuseRelease()
622894 | src/myfs.cpp:234:fuseStatfs()
622956 | src/myfs.cpp:164:fuseOpen()
622992 | src/myfs.cpp:264:fuseListxattr()
623025 | src/myfs.cpp:239:fuseFlush()
623047 | src/myfs.cpp:244:fuseRelease()
623082 | src/myfs.cpp:234:fuseStatfs()
623139 | src/myfs.cpp:164:fuseOpen()
623175 | src/myfs.cpp:264:fuseListxattr()
623208 | src/myfs.cpp:239:fuseFlush()
623229 | src/myfs.cpp:244:fuseRelease()
623264 | src/myfs.cpp:234:fuseStatfs()
623320 | src/myfs.cpp:164:fuseOpen()
623355 | src/myfs.cpp:264:fuseListxattr()
623399 | src/myfs.cpp:239:fuseFlush()
623424 | src/myfs.cpp:244:fuseRelease()
623459 | src/myfs.cpp:234:fuseStatfs()
623516 | src/myfs.cpp:164:fuseOpen()
623552 | src/myfs.cpp:264:fuseListxattr()
623579 | src/myfs.cpp:40:fuseGetattr()
623588 | path: /data1 (17th copy).txt
623644 | src/myfs.cpp:239:fuseFlush()
623666 | src/myfs.cpp:244:fuseRelease()
623701 | src/myfs.cpp:234:fuseStatfs()
623757 | src/myfs.cpp:164:fuseOpen()
623793 | src/myfs.cpp:264:fuseListxattr()
623825 | src/myfs.cpp:239:fuseFlush()
623847 | src/myfs.cpp:244:fuseRelease()
623881 | src/myfs.cpp:234:fuseStatfs()
623941 | src/myfs.cpp:164:fuseOpen()
623977 | src/myfs.cpp:264:fuseListxattr()
624066 | src/myfs.cpp:239:fuseFlush()
624091 | src/myfs.cpp:244:fuseRelease()
624146 | src/myfs.cpp:234:fuseStatfs()
624219 | src/myfs.cpp:164:fuseOpen()
624264 | src/myfs.cpp:264:fuseListxattr()
624296 | src/myfs.cpp:239:fuseFlush()
624318 | src/myfs.cpp:244:fuseRelease()
624354 | src/myfs.cpp:234:fuseStatfs()
624548 | src/myfs.cpp:164:fuseOpen()
624658 | src/myfs.cpp:264:fuseListxattr()
624694 | src/myfs.cpp:239:fuseFlush()
624716 | src/myfs.cpp:244:fuseRelease()
624751 | src/myfs.cpp:234:fuseStatfs()
624807 | src/myfs.cpp:164:fuseOpen()
624843 | src/myfs.cpp:264:fuseListxattr()
624875 | src/myfs.cpp:239:fuseFlush()
624898 | src/myfs.cpp:244:fuseRelease()
624933 | src/myfs.cpp:234:fuseStatfs()
625012 | src/myfs.cpp:164:fuseOpen()
625050 | src/myfs.cpp:264:fuseListxattr()
625083 | src/myfs.cpp:239:fuseFlush()
625104 | src/myfs.cpp:244:fuseRelease()
625139 | src/myfs.cpp:234:fuseStatfs()
628827 | src/myfs.cpp:164:fuseOpen()
628865 | src/myfs.cpp:264:fuseListxattr()
628899 | src/myfs.cpp:239:fuseFlush()
629967 | src/myfs.cpp:244:fuseRelease()
630012 | src/myfs.cpp:234:fuseStatfs()
630072 | src/myfs.cpp:164:fuseOpen()
630110 | src/myfs.cpp:264:fuseListxattr()
630139 | src/myfs.cpp:40:fuseGetattr()
630147 | path: /data1 (25th copy).txt
630208 | src/myfs.cpp:86:fuseMknod()
630229 | Inodepointer: 470
630238 | Inodepointer: 471
630244 | Inodepointer: 472
630250 | Inodepointer: 473
630256 | Inodepointer: 474
630262 | Inodepointer: 475
630267 | Inodepointer: 476
630273 | Inodepointer: 477
630279 | Inodepointer: 478
630285 | Inodepointer: 479
630291 | Inodepointer: 480
630297 | Inodepointer: 481
630303 | Inodepointer: 482
630309 | Inodepointer: 483
630314 | Inodepointer: 484
630320 | Inodepointer: 485
630326 | Inodepointer: 486
630332 | Inodepointer: 487
630338 | Inodepointer: 488
630344 | Inodepointer: 489
630350 | Inodepointer: 490
630355 | Inodepointer: 491
630361 | Inodepointer: 492
630367 | Inodepointer: 493
630373 | Inodepointer: 494
630379 | Creating file: data1 (25th copy).txt
630392 | FAT UPATE: SET: 710 WITH -1
630401 | Write Inode of file: data1 (25th copy).txt
630431 | src/myfs.cpp:40:fuseGetattr()
630436 | path: /data1 (25th copy).txt
630651 | src/myfs.cpp:40:fuseGetattr()
630661 | path: /
630690 | src/myfs.cpp:40:fuseGetattr()
630698 | path: /.Trash
630769 | src/myfs.cpp:40:fuseGetattr()
630778 | path: /.Trash-1000
632241 | src/myfs.cpp:164:fuseOpen()
632338 | src/myfs.cpp:190:fuseRead()
632348 | reading file: /data1.txt | size: 4096 | offset: 0
632355 | from: 0 | TO: 512 | bufferOffset: 0
632363 | from: 0 | TO: 512 | bufferOffset: 512
632371 | from: 0 | TO: 512 | bufferOffset: 1024
632378 | from: 0 | TO: 512 | bufferOffset: 1536
632385 | from: 0 | TO: 512 | bufferOffset: 2048
632392 | from: 0 | TO: 512 | bufferOffset: 2560
632400 | from: 0 | TO: 512 | bufferOffset: 3072
632407 | Inodepointer: 470
632439 | src/myfs.cpp:259:fuseGetxattr()
632463 | src/myfs.cpp:227:fuseWrite()
632470 | path: 'data1 (25th copy).txt', offset: 0, buf: 
'Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.'
632487 | Inodepointer: 470
632493 | Inodepointer: 471
632499 | Inodepointer: 472
632505 | Inodepointer: 473
632511 | Inodepointer: 474
632517 | Inodepointer: 475
632523 | Inodepointer: 476
632529 | Inodepointer: 477
632535 | Inodepointer: 478
632540 | Inodepointer: 479
632546 | Inodepointer: 480
632552 | Inodepointer: 481
632558 | Inodepointer: 482
632564 | Inodepointer: 483
632570 | Inodepointer: 484
632576 | Inodepointer: 485
632582 | Inodepointer: 486
632588 | Inodepointer: 487
632594 | Inodepointer: 488
632600 | Inodepointer: 489
632606 | Inodepointer: 490
632612 | Inodepointer: 491
632618 | Inodepointer: 492
632624 | Inodepointer: 493
632630 | Inodepointer: 494
632636 | Inodepointer: 495
632642 | Target-Pointer: 710, buffer:
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test., (Alte size: 0)
632654 | src/MyFSMgr.cpp:175:write()
632663 | FAT UPATE: SET: 710 WITH -1
632700 | FAT UPATE: SET: 710 WITH 711
632714 | FAT UPATE: SET: 711 WITH -1
632724 | FAT UPATE: SET: 711 WITH 712
632736 | FAT UPATE: SET: 712 WITH -1
632747 | FAT UPATE: SET: 712 WITH 713
632757 | FAT UPATE: SET: 713 WITH -1
632768 | FAT UPATE: SET: 713 WITH 714
632778 | FAT UPATE: SET: 714 WITH -1
632788 | FAT UPATE: SET: 714 WITH 715
632799 | FAT UPATE: SET: 715 WITH -1
632809 | FAT UPATE: SET: 715 WITH 716
632820 | FAT UPATE: SET: 716 WITH -1
632832 | FAT UPATE: SET: 716 WITH -1
632839 | New Inode size: 3461
632964 | src/myfs.cpp:40:fuseGetattr()
632974 | path: /data1.txt
633004 | src/myfs.cpp:239:fuseFlush()
633027 | src/myfs.cpp:244:fuseRelease()
633050 | src/myfs.cpp:40:fuseGetattr()
633058 | path: /data1 (25th copy).txt
633122 | src/myfs.cpp:239:fuseFlush()
633261 | src/myfs.cpp:40:fuseGetattr()
633271 | path: /.Trash
633341 | src/myfs.cpp:40:fuseGetattr()
633349 | path: /.Trash-1000
634078 | src/myfs.cpp:244:fuseRelease()
636735 | src/myfs.cpp:144:fuseChmod()
636749 | src/myfs.cpp:40:fuseGetattr()
636754 | path: /data1 (25th copy).txt
636912 | src/myfs.cpp:159:fuseUtime()
636922 | src/myfs.cpp:40:fuseGetattr()
636927 | path: /data1 (25th copy).txt
637280 | src/myfs.cpp:40:fuseGetattr()
637291 | path: /.Trash
637382 | src/myfs.cpp:40:fuseGetattr()
637391 | path: /.Trash-1000
774895 | src/myfs.cpp:234:fuseStatfs()
777244 | src/myfs.cpp:234:fuseStatfs()
777779 | src/myfs.cpp:234:fuseStatfs()
778942 | src/myfs.cpp:164:fuseOpen()
778999 | src/myfs.cpp:264:fuseListxattr()
779039 | src/myfs.cpp:239:fuseFlush()
779062 | src/myfs.cpp:244:fuseRelease()
779103 | src/myfs.cpp:234:fuseStatfs()
779161 | src/myfs.cpp:164:fuseOpen()
779199 | src/myfs.cpp:264:fuseListxattr()
779240 | src/myfs.cpp:239:fuseFlush()
779263 | src/myfs.cpp:244:fuseRelease()
779299 | src/myfs.cpp:234:fuseStatfs()
779355 | src/myfs.cpp:164:fuseOpen()
779392 | src/myfs.cpp:264:fuseListxattr()
779425 | src/myfs.cpp:239:fuseFlush()
779446 | src/myfs.cpp:244:fuseRelease()
779482 | src/myfs.cpp:234:fuseStatfs()
779540 | src/myfs.cpp:164:fuseOpen()
779591 | src/myfs.cpp:264:fuseListxattr()
779624 | src/myfs.cpp:239:fuseFlush()
779646 | src/myfs.cpp:244:fuseRelease()
780579 | src/myfs.cpp:234:fuseStatfs()
780645 | src/myfs.cpp:164:fuseOpen()
780683 | src/myfs.cpp:264:fuseListxattr()
780717 | src/myfs.cpp:239:fuseFlush()
780740 | src/myfs.cpp:244:fuseRelease()
780775 | src/myfs.cpp:234:fuseStatfs()
780832 | src/myfs.cpp:164:fuseOpen()
780869 | src/myfs.cpp:264:fuseListxattr()
780902 | src/myfs.cpp:239:fuseFlush()
780924 | src/myfs.cpp:244:fuseRelease()
780959 | src/myfs.cpp:234:fuseStatfs()
781016 | src/myfs.cpp:164:fuseOpen()
781053 | src/myfs.cpp:264:fuseListxattr()
781087 | src/myfs.cpp:239:fuseFlush()
781109 | src/myfs.cpp:244:fuseRelease()
781143 | src/myfs.cpp:234:fuseStatfs()
781199 | src/myfs.cpp:164:fuseOpen()
781235 | src/myfs.cpp:264:fuseListxattr()
781267 | src/myfs.cpp:239:fuseFlush()
781289 | src/myfs.cpp:244:fuseRelease()
781323 | src/myfs.cpp:234:fuseStatfs()
781379 | src/myfs.cpp:164:fuseOpen()
781416 | src/myfs.cpp:264:fuseListxattr()
781448 | src/myfs.cpp:239:fuseFlush()
781470 | src/myfs.cpp:244:fuseRelease()
781518 | src/myfs.cpp:234:fuseStatfs()
781575 | src/myfs.cpp:164:fuseOpen()
781612 | src/myfs.cpp:264:fuseListxattr()
781645 | src/myfs.cpp:239:fuseFlush()
781668 | src/myfs.cpp:244:fuseRelease()
781702 | src/myfs.cpp:234:fuseStatfs()
781759 | src/myfs.cpp:164:fuseOpen()
781794 | src/myfs.cpp:264:fuseListxattr()
781827 | src/myfs.cpp:239:fuseFlush()
781848 | src/myfs.cpp:244:fuseRelease()
781883 | src/myfs.cpp:234:fuseStatfs()
781939 | src/myfs.cpp:164:fuseOpen()
781975 | src/myfs.cpp:264:fuseListxattr()
782492 | src/myfs.cpp:40:fuseGetattr()
782502 | path: /data1 (12th copy).txt
782554 | src/myfs.cpp:239:fuseFlush()
782576 | src/myfs.cpp:244:fuseRelease()
782613 | src/myfs.cpp:234:fuseStatfs()
784527 | src/myfs.cpp:164:fuseOpen()
784568 | src/myfs.cpp:264:fuseListxattr()
784612 | src/myfs.cpp:239:fuseFlush()
784636 | src/myfs.cpp:244:fuseRelease()
784672 | src/myfs.cpp:234:fuseStatfs()
784729 | src/myfs.cpp:164:fuseOpen()
784765 | src/myfs.cpp:264:fuseListxattr()
784797 | src/myfs.cpp:239:fuseFlush()
784819 | src/myfs.cpp:244:fuseRelease()
784853 | src/myfs.cpp:234:fuseStatfs()
784909 | src/myfs.cpp:164:fuseOpen()
786607 | src/myfs.cpp:264:fuseListxattr()
786650 | src/myfs.cpp:239:fuseFlush()
786674 | src/myfs.cpp:244:fuseRelease()
786710 | src/myfs.cpp:234:fuseStatfs()
786770 | src/myfs.cpp:164:fuseOpen()
786808 | src/myfs.cpp:264:fuseListxattr()
786841 | src/myfs.cpp:239:fuseFlush()
786865 | src/myfs.cpp:244:fuseRelease()
786905 | src/myfs.cpp:234:fuseStatfs()
786962 | src/myfs.cpp:164:fuseOpen()
786999 | src/myfs.cpp:264:fuseListxattr()
787031 | src/myfs.cpp:239:fuseFlush()
787053 | src/myfs.cpp:244:fuseRelease()
787087 | src/myfs.cpp:234:fuseStatfs()
787144 | src/myfs.cpp:164:fuseOpen()
787181 | src/myfs.cpp:264:fuseListxattr()
787208 | src/myfs.cpp:40:fuseGetattr()
787216 | path: /data1 (18th copy).txt
787274 | src/myfs.cpp:239:fuseFlush()
787296 | src/myfs.cpp:244:fuseRelease()
787330 | src/myfs.cpp:234:fuseStatfs()
787400 | src/myfs.cpp:164:fuseOpen()
787436 | src/myfs.cpp:264:fuseListxattr()
787463 | src/myfs.cpp:40:fuseGetattr()
787471 | path: /data1 (19th copy).txt
787531 | src/myfs.cpp:239:fuseFlush()
787554 | src/myfs.cpp:244:fuseRelease()
787589 | src/myfs.cpp:234:fuseStatfs()
787645 | src/myfs.cpp:164:fuseOpen()
787681 | src/myfs.cpp:264:fuseListxattr()
787713 | src/myfs.cpp:239:fuseFlush()
787735 | src/myfs.cpp:244:fuseRelease()
787769 | src/myfs.cpp:234:fuseStatfs()
787825 | src/myfs.cpp:164:fuseOpen()
787864 | src/myfs.cpp:264:fuseListxattr()
787897 | src/myfs.cpp:239:fuseFlush()
787919 | src/myfs.cpp:244:fuseRelease()
787953 | src/myfs.cpp:234:fuseStatfs()
788008 | src/myfs.cpp:164:fuseOpen()
788052 | src/myfs.cpp:264:fuseListxattr()
788085 | src/myfs.cpp:239:fuseFlush()
788108 | src/myfs.cpp:244:fuseRelease()
788143 | src/myfs.cpp:234:fuseStatfs()
788199 | src/myfs.cpp:164:fuseOpen()
788375 | src/myfs.cpp:264:fuseListxattr()
788412 | src/myfs.cpp:239:fuseFlush()
788434 | src/myfs.cpp:244:fuseRelease()
788469 | src/myfs.cpp:234:fuseStatfs()
788525 | src/myfs.cpp:164:fuseOpen()
788561 | src/myfs.cpp:264:fuseListxattr()
788593 | src/myfs.cpp:239:fuseFlush()
788616 | src/myfs.cpp:244:fuseRelease()
788650 | src/myfs.cpp:234:fuseStatfs()
788772 | src/myfs.cpp:164:fuseOpen()
788811 | src/myfs.cpp:264:fuseListxattr()
788845 | src/myfs.cpp:239:fuseFlush()
788867 | src/myfs.cpp:244:fuseRelease()
788903 | src/myfs.cpp:234:fuseStatfs()
788960 | src/myfs.cpp:164:fuseOpen()
788996 | src/myfs.cpp:264:fuseListxattr()
789024 | src/myfs.cpp:40:fuseGetattr()
789032 | path: /data1 (26th copy).txt
789093 | src/myfs.cpp:86:fuseMknod()
789103 | Inodepointer: 470
789110 | Inodepointer: 471
789116 | Inodepointer: 472
789122 | Inodepointer: 473
789127 | Inodepointer: 474
789133 | Inodepointer: 475
789139 | Inodepointer: 476
789145 | Inodepointer: 477
789151 | Inodepointer: 478
789157 | Inodepointer: 479
789162 | Inodepointer: 480
789168 | Inodepointer: 481
789174 | Inodepointer: 482
789180 | Inodepointer: 483
789186 | Inodepointer: 484
789191 | Inodepointer: 485
789197 | Inodepointer: 486
789203 | Inodepointer: 487
789209 | Inodepointer: 488
789215 | Inodepointer: 489
789220 | Inodepointer: 490
789226 | Inodepointer: 491
789232 | Inodepointer: 492
789238 | Inodepointer: 493
789244 | Inodepointer: 494
789250 | Inodepointer: 495
789256 | Creating file: data1 (26th copy).txt
789270 | FAT UPATE: SET: 717 WITH -1
789279 | Write Inode of file: data1 (26th copy).txt
789324 | src/myfs.cpp:40:fuseGetattr()
789330 | path: /data1 (26th copy).txt
789536 | src/myfs.cpp:40:fuseGetattr()
789546 | path: /
789575 | src/myfs.cpp:40:fuseGetattr()
789583 | path: /.Trash
789656 | src/myfs.cpp:40:fuseGetattr()
789664 | path: /.Trash-1000
790628 | src/myfs.cpp:164:fuseOpen()
796755 | src/myfs.cpp:190:fuseRead()
796773 | reading file: /data1.txt | size: 4096 | offset: 0
796779 | from: 0 | TO: 512 | bufferOffset: 0
796790 | from: 0 | TO: 512 | bufferOffset: 512
796797 | from: 0 | TO: 512 | bufferOffset: 1024
796804 | from: 0 | TO: 512 | bufferOffset: 1536
796811 | from: 0 | TO: 512 | bufferOffset: 2048
796818 | from: 0 | TO: 512 | bufferOffset: 2560
796825 | from: 0 | TO: 512 | bufferOffset: 3072
796833 | Inodepointer: 470
796872 | src/myfs.cpp:259:fuseGetxattr()
796898 | src/myfs.cpp:227:fuseWrite()
796905 | path: 'data1 (26th copy).txt', offset: 0, buf: 
'Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
